商家id:45,出货量:25
商家id:4574,出货量:16
商家id:4472,出货量:299
商家id:4901,出货量:28
商家id:698,出货量:388
商家id:2155,出货量:58
商家id:346,出货量:230
商家id:2015,出货量:34
商家id:1315,出货量:16
商家id:2850,出货量:25
商家id:483,出货量:653
商家id:1561,出货量:53
商家id:1498,出货量:35
商家id:4231,出货量:38
商家id:4737,出货量:38
商家id:1705,出货量:58
商家id:3034,出货量:152
商家id:56,出货量:381
商家id:1065,出货量:347
商家id:373,出货量:183
商家id:822,出货量:103
商家id:3773,出货量:192
商家id:199,出货量:1762
商家id:3664,出货量:27
商家id:2909,出货量:68
商家id:1922,出货量:182
商家id:4658,出货量:442
商家id:2540,出货量:79
商家id:793,出货量:374
商家id:4042,出货量:1227
商家id:4720,出货量:105
商家id:1252,出货量:29
商家id:1394,出货量:92
商家id:2605,出货量:27
商家id:448,出货量:41
商家id:3746,出货量:18
商家id:1130,出货量:56
商家id:382,出货量:106
商家id:1939,出货量:192
商家id:1437,出货量:257
商家id:2271,出货量:88
商家id:1328,出货量:53
商家id:1841,出货量:199
商家id:2575,出货量:487
商家id:788,出货量:22
商家id:4059,出货量:48
商家id:3093,出货量:56
商家id:2673,出货量:52
商家id:4953,出货量:155
商家id:3619,出货量:422
商家id:453,出货量:39
商家id:2800,出货量:74
商家id:1428,出货量:114
商家id:4531,出货量:75
商家id:3084,出货量:18
商家id:2686,出货量:31
商家id:1037,出货量:98
商家id:3878,出货量:460
商家id:2584,出货量:151
商家id:757,出货量:24
商家id:4276,出货量:298
商家id:2422,出货量:246
商家id:169,出货量:62
商家id:2957,出货量:101
商家id:3280,出货量:50
商家id:1992,出货量:41
商家id:4688,出货量:1105
商家id:3967,出货量:55
商家id:2518,出货量:150
商家id:723,出货量:38
商家id:1742,出货量:2113
商家id:30,出货量:33
商家id:2912,出货量:611
商家id:558,出货量:221
商家id:4363,出货量:143
商家id:3863,出货量:106
商家id:4426,出货量:161
商家id:4243,出货量:275
商家id:4765,出货量:847
商家id:3064,出货量:393
商家id:3736,出货量:98
商家id:3232,出货量:58
商家id:1967,出货量:1091
商家id:870,出货量:70
商家id:1445,出货量:99
商家id:4594,出货量:471
商家id:3978,出货量:61
商家id:2503,出货量:228
商家id:1699,出货量:924
商家id:4790,出货量:59
商家id:3051,出货量:75
商家id:3545,出货量:989
商家id:1286,出货量:210
商家id:3225,出货量:341
商家id:2002,出货量:192
商家id:1478,出货量:27
商家id:4583,出货量:99
商家id:1960,出货量:63
商家id:4575,出货量:35
商家id:4475,出货量:301
商家id:4028,出货量:101
商家id:3122,出货量:82
商家id:4900,出货量:291
商家id:699,出货量:20
商家id:28,出货量:886
商家id:2156,出货量:170
商家id:347,出货量:892
商家id:810,出货量:71
商家id:2014,出货量:573
商家id:3489,出货量:86
商家id:2913,出货量:445
商家id:1137,出货量:180
商家id:2853,出货量:20
商家id:1499,出货量:413
商家id:4230,出货量:68
商家id:1706,出货量:18
商家id:4734,出货量:33
商家id:3035,出货量:32
商家id:51,出货量:64
商家id:1064,出货量:114
商家id:1388,出货量:40
商家id:37,出货量:51
商家id:372,出货量:152
商家id:3772,出货量:26
商家id:198,出货量:196
商家id:4893,出货量:48
商家id:1329,出货量:197
商家id:2769,出货量:100
商家id:1923,出货量:1327
商家id:4282,出货量:4305
商家id:2547,出货量:586
商家id:792,出货量:123
商家id:4043,出货量:4219
商家id:4723,出货量:20
商家id:1253,出货量:701
商家id:1393,出货量:6709
商家id:2606,出货量:418
商家id:3747,出货量:23
商家id:1238,出货量:108
商家id:3261,出货量:97
商家id:383,出货量:27
商家id:1938,出货量:17
商家id:1434,出货量:87
商家id:2270,出货量:34
商家id:4295,出货量:24
商家id:1840,出货量:1947
商家id:2572,出货量:15
商家id:4427,出货量:1978
商家id:4058,出货量:30
商家id:3090,出货量:123
商家id:2672,出货量:38
商家id:1009,出货量:109
商家id:4950,出货量:1888
商家id:454,出货量:18
商家id:3294,出货量:82
商家id:2801,出货量:35
商家id:2051,出货量:1045
商家id:4532,出货量:111
商家id:4791,出货量:203
商家id:3087,出货量:246
商家id:2687,出货量:31
